filename	label
/work/dodohow1011/lt_speech_commands/dataset/du/27_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/du/24_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/du/25_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/du/23_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/du/08_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/du/03_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/du/29_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/du/30_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/du/06_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/du/18_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/du/05_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/du/26_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/du/09_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/du/21_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/du/01_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/du/19_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/du/10_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/du/16_nohash_0.wav	unknown
/work/dodohow1011/lt_speech_commands/dataset/išjunk/27_nohash_0.wav	išjunk
/work/dodohow1011/lt_speech_commands/dataset/išjunk/24_nohash_0.wav	išjunk
/work/dodohow1011/lt_speech_commands/dataset/išjunk/23_nohash_0.wav	išjunk
/work/dodohow1011/lt_speech_commands/dataset/išjunk/08_nohash_0.wav	išjunk
/work/dodohow1011/lt_speech_commands/dataset/išjunk/03_nohash_0.wav	išjunk
/work/dodohow1011/lt_speech_commands/dataset/išjunk/29_nohash_0.wav	išjunk
